lbs,delta_c,type,ft,kias,percent,lb/hr
weight,isa,cruise,alt,speed,trq,fuel_flow
46000,-10,LR,6000,225,37,1982
46000,-10,LR,10000,214,35.1,1796
46000,-10,LR,14000,205,33.5,1639
46000,-10,LR,18000,205,35.5,1580
46000,-10,LR,22000,199,35.5,1473
46000,-10,LR,25000,188,33.6,1361
46000,-10,INT,6000,234,42.1,2132
46000,-10,INT,10000,247,50.5,2230
46000,-10,INT,14000,243,50.8,2097
46000,-10,INT,18000,243,53.8,2088
46000,-10,INT,22000,230,49.8,1764
46000,-10,INT,25000,218,45.4,1707
46000,-10,HS,6000,245,45.4,2232
46000,-10,HS,10000,282,69.6,2744
46000,-10,HS,14000,284,75.4,2815
46000,-10,HS,18000,286,82.4,3009
46000,-10,HS,22000,264,70.6,2568
46000,-10,HS,25000,248,62.6,2274
46000,0,LR,6000,222,36.6,1989
46000,0,LR,10000,212,34.8,1806
46000,0,LR,14000,202,33.4,1652
46000,0,LR,18000,203,35.8,1605
46000,0,LR,22000,198,35.9,1503
46000,0,LR,25000,188,34.2,1396
46000,0,INT,6000,233,42.3,2157
46000,0,INT,10000,246,50.9,2266
46000,0,INT,14000,241,51.2,2132
46000,0,INT,18000,237,51.7,2048
46000,0,INT,22000,227,49.1,1891
46000,0,INT,25000,215,45.5,1731
46000,0,HS,6000,245,46.2,2273
46000,0,HS,10000,282,70.9,2819
46000,0,HS,14000,284,77,2901
46000,0,HS,18000,275,75.4,2791
46000,0,HS,22000,258,67.4,2487
46000,0,HS,25000,243,60.6,2230
46000,10,LR,6000,219,35.1,1962
46000,10,LR,10000,209,33.4,1780
46000,10,LR,14000,196,30.8,1594
46000,10,LR,18000,194,31.9,1523
46000,10,LR,22000,191,33.1,1447
46000,10,LR,25000,186,32.7,1368
46000,10,INT,6000,232,42.5,2184
46000,10,INT,10000,245,51.4,2306
46000,10,INT,14000,238,50.3,2136
46000,10,INT,18000,231,49.1,1992
46000,10,INT,22000,221,46.9,1849
46000,10,INT,25000,210,44,1709
46000,10,HS,6000,245,46.9,2317
46000,10,HS,10000,282,72.3,2893
46000,10,HS,14000,280,75.4,2890
46000,10,HS,18000,262,67.4,2551
46000,10,HS,22000,247,61.1,2292
46000,10,HS,25000,232,55.3,2065
50000,-10,LR,6000,228,39,2039
50000,-10,LR,10000,216,36.6,1840
50000,-10,LR,14000,211,37,1734
50000,-10,LR,18000,211,39,1667
50000,-10,LR,22000,199,37,1517
50000,-10,LR,25000,191,36.1,1437
50000,-10,INT,6000,235,43.5,2174
50000,-10,INT,10000,248,51.7,2260
50000,-10,INT,14000,246,53.2,2163
50000,-10,INT,18000,246,56.3,2162
50000,-10,INT,22000,231,51,1923
50000,-10,INT,25000,219,47.5,1766
50000,-10,HS,6000,245,46.1,2251
50000,-10,HS,10000,282,70.1,2218
50000,-10,HS,14000,284,75.9,2834
50000,-10,HS,18000,285,82.5,3011
50000,-10,HS,22000,264,71.3,2598
50000,-10,HS,25000,248,63.5,2309
50000,0,LR,6000,226,38.9,2054
50000,0,LR,10000,214,36.5,1857
50000,0,LR,14000,210,37.3,1764
50000,0,LR,18000,209,39.2,1693
50000,0,LR,22000,200,37.9,1559
50000,0,LR,25000,191,36.9,1476
50000,0,INT,6000,234,43.5,2195
50000,0,INT,10000,246,51.9,2291
50000,0,INT,14000,246,54,2211
50000,0,INT,18000,240,54.1,2120
50000,0,INT,22000,227,50.4,1929
50000,0,INT,25000,216,47.1,1778
50000,0,HS,6000,245,46.8,2292
50000,0,HS,10000,282,71.4,2833
50000,0,HS,14000,284,77.6,2918
50000,0,HS,18000,274,75.3,2789
50000,0,HS,22000,257,67.3,2484
50000,0,HS,25000,241,60.4,2225
50000,10,LR,6000,225,39.1,2081
50000,10,LR,10000,214,36.9,1984
50000,10,LR,14000,209,36.6,1789
50000,10,LR,18000,208,38.6,1719
50000,10,LR,22000,199,39.2,1596
50000,10,LR,25000,192,37.5,1504
50000,10,INT,6000,233,44,2228
50000,10,INT,10000,246,52.5,2333
50000,10,INT,14000,241,52.8,2201
50000,10,INT,18000,233,51.1,2054
50000,10,INT,22000,222,48.7,1901
50000,10,INT,25000,210,45.3,1748
50000,10,HS,6000,245,47.6,2335
50000,10,HS,10000,282,72.8,2911
50000,10,HS,14000,279,75.4,2889
50000,10,HS,18000,261,67.3,2549
50000,10,HS,22000,245,61,2289
50000,10,HS,25000,230,55.3,2059
54000,-10,LR,6000,230,40.5,2082
54000,-10,LR,10000,220,38.9,1907
54000,-10,LR,14000,219,40.8,1838
54000,-10,LR,18000,215,41.6,1736
54000,-10,LR,22000,201,39.3,1582
54000,-10,LR,25000,195,38.9,1523
54000,-10,INT,6000,236,44.6,2209
54000,-10,INT,10000,249,53,2291
54000,-10,INT,14000,250,56,2244
54000,-10,INT,18000,249,58.5,2227
54000,-10,INT,22000,232,52.8,1975
54000,-10,INT,25000,221,49.5,1826
54000,-10,HS,6000,245,46.8,2270
54000,-10,HS,10000,282,70.6,2778
54000,-10,HS,14000,284,76.5,2853
54000,-10,HS,18000,285,82.4,3009
54000,-10,HS,22000,264,72.2,2630
54000,-10,HS,25000,248,64.6,2350
54000,0,LR,6000,229,42,2116
54000,0,LR,10000,218,39.1,1933
54000,0,LR,14000,218,41.1,1867
54000,0,LR,18000,215,42.5,1778
54000,0,LR,22000,201,39.9,1619
54000,0,LR,25000,194,39.6,1559
54000,0,INT,6000,235,44.7,2230
54000,0,INT,10000,248,53.5,2335
54000,0,INT,14000,249,56.8,2292
54000,0,INT,18000,242,56.2,2186
54000,0,INT,22000,228,51.9,1974
54000,0,INT,25000,217,48.8,1828
54000,0,HS,6000,245,47.6,2314
54000,0,HS,10000,282,72,2851
54000,0,HS,14000,284,78.2,2940
54000,0,HS,18000,273,75.2,2787
54000,0,HS,22000,255,67.2,2481
54000,0,HS,25000,239,60.2,2219
54000,10,LR,6000,228,41,2139
54000,10,LR,10000,218,39.7,1969
54000,10,LR,14000,216,41.2,1890
54000,10,LR,18000,213,42.7,1807
54000,10,LR,22000,200,40.5,1652
54000,10,LR,25000,194,40.3,1602
54000,10,INT,6000,234,45.2,2267
54000,10,INT,10000,248,54.4,2383
54000,10,INT,14000,245,55.5,2279
54000,10,INT,18000,235,53.3,2124
54000,10,INT,22000,221,49.8,1937
54000,10,INT,25000,210,46.9,1797
54000,10,HS,6000,245,48.3,2360
54000,10,HS,10000,282,73.4,2929
54000,10,HS,14000,278,75.3,2886
54000,10,HS,18000,260,67.2,2547
54000,10,HS,22000,243,60.9,2286
54000,10,HS,25000,227,54.9,2053
58000,-10,LR,6000,232,42.3,2139
58000,-10,LR,10000,225,41.8,1993
58000,-10,LR,14000,226,44.8,1938
58000,-10,LR,18000,216,43.6,1790
58000,-10,LR,22000,205,42.1,1668
58000,-10,LR,25000,203,43.6,1657
58000,-10,INT,6000,236,45.5,2234
58000,-10,INT,10000,251,55.1,2346
58000,-10,INT,14000,253,58.8,2326
58000,-10,INT,18000,249,59.6,2260
58000,-10,INT,22000,234,55.1,2044
58000,-10,INT,25000,225,52.9,1941
58000,-10,HS,6000,245,47.6,2294
58000,-10,HS,10000,282,71.3,2797
58000,-10,HS,14000,284,77.3,2875
58000,-10,HS,18000,283,82.3,3006
58000,-10,HS,22000,264,73.2,2670
58000,-10,HS,25000,247,65,2366
58000,0,LR,6000,231,42.7,2169
58000,0,LR,10000,225,42.6,2034
58000,0,LR,14000,224,44.7,1959
58000,0,LR,18000,217,44.7,1839
58000,0,LR,22000,204,42.8,1704
58000,0,LR,25000,203,44.5,1704
58000,0,INT,6000,236,46.1,2272
58000,0,INT,10000,251,56.1,2403
58000,0,INT,14000,253,59.7,2380
58000,0,INT,18000,243,57.7,2230
58000,0,INT,22000,228,53.4,2020
58000,0,INT,25000,219,51.5,1914
58000,0,HS,6000,245,48.4,2338
58000,0,HS,10000,282,72.7,2874
58000,0,HS,14000,284,78.9,2962
58000,0,HS,18000,272,75.1,2785
58000,0,HS,22000,253,67,2477
58000,0,HS,25000,236,60,2212
58000,10,LR,6000,229,42.5,2184
58000,10,LR,10000,224,43,2065
58000,10,LR,14000,224,45.5,2006
58000,10,LR,18000,216,45.3,1879
58000,10,LR,22000,203,43.5,1745
58000,10,LR,25000,201,45,1741
58000,10,INT,6000,236,46.8,2313
58000,10,INT,10000,251,56.9,2451
58000,10,INT,14000,248,58.1,2358
58000,10,INT,18000,236,55.2,2181
58000,10,INT,22000,221,51.3,1984
58000,10,INT,25000,213,49.8,1887
58000,10,HS,6000,245,49.2,2385
58000,10,HS,10000,282,74.1,2950
58000,10,HS,14000,277,75.2,2883
58000,10,HS,18000,258,67.1,2542
58000,10,HS,22000,241,60.8,2283
58000,10,HS,25000,224,54.6,2047
62000,-10,LR,6000,245,48.6,2323
62000,-10,LR,10000,282,72,2820
62000,-10,LR,14000,284,78.1,2902
62000,-10,LR,18000,282,82.2,3003
62000,-10,LR,22000,262,72.5,2646
62000,-10,LR,25000,244,64.7,2357
62000,-10,INT,6000,237,46.7,2267
62000,-10,INT,10000,254,57.6,2412
62000,-10,INT,14000,256,61.5,2406
62000,-10,INT,18000,249,60.8,2294
62000,-10,INT,22000,235,57.1,2107
62000,-10,INT,25000,227,55.5,2029
62000,-10,HS,6000,245,48.6,2323
62000,-10,HS,10000,282,72,2820
62000,-10,HS,14000,284,78.1,2902
62000,-10,HS,18000,282,82.2,3003
62000,-10,HS,22000,262,72.5,2646
62000,-10,HS,25000,244,64.7,2357
62000,0,LR,6000,233,44.5,2225
62000,0,LR,10000,230,45.7,2125
62000,0,LR,14000,230,48.6,2063
62000,0,LR,18000,217,46.4,1888
62000,0,LR,22000,207,45.8,1795
62000,0,LR,25000,208,48.2,1815
62000,0,INT,6000,237,47.6,2315
62000,0,INT,10000,254,58.4,2464
62000,0,INT,14000,255,62.4,2462
62000,0,INT,18000,243,59,2268
62000,0,INT,22000,228,55,2069
62000,0,INT,25000,220,53.8,1994
62000,0,HS,6000,245,49.4,2365
62000,0,HS,10000,282,73.4,2897
62000,0,HS,14000,284,79.7,2991
62000,0,HS,18000,270,75,2783
62000,0,HS,22000,251,66.8,2471
62000,0,HS,25000,233,59.7,2204
62000,10,LR,6000,232,44.8,2253
62000,10,LR,10000,227,45.4,2141
62000,10,LR,14000,229,48.9,2098
62000,10,LR,18000,217,47.4,1940
62000,10,LR,22000,207,46.8,1850
62000,10,LR,25000,207,49,1863
62000,10,INT,6000,237,48.3,2361
62000,10,INT,10000,253,59.2,2513
62000,10,INT,14000,249,60.4,2428
62000,10,INT,18000,235,56.1,2212
62000,10,INT,22000,222,53.2,2042
62000,10,INT,25000,213,51.8,1953
62000,10,HS,6000,245,50.2,2414
62000,10,HS,10000,282,74.9,2974
62000,10,HS,14000,275,75.1,2881
62000,10,HS,18000,256,67,2540
62000,10,HS,22000,238,60.6,2279
62000,10,HS,25000,219,54.3,2035
65200,-10,LR,6000,237,46.1,2250
65200,-10,LR,10000,237,48.9,2187
65200,-10,LR,14000,233,50,2076
65200,-10,LR,18000,221,47.9,1913
65200,-10,LR,22000,214,48.8,1860
65200,-10,LR,25000,211,49.9,1840
65200,-10,INT,6000,238,48.3,2314
65200,-10,INT,10000,257,59.9,2475
65200,-10,INT,14000,257,63,2452
65200,-10,INT,18000,250,62.6,2342
65200,-10,INT,22000,237,59.3,2182
65200,-10,INT,25000,226,56.5,2069
65200,-10,HS,6000,245,49.4,2346
65200,-10,HS,10000,282,72.7,2840
65200,-10,HS,14000,284,78.8,2924
65200,-10,HS,18000,281,82,2998
65200,-10,HS,22000,260,72.3,2639
65200,-10,HS,25000,242,64.4,2350
65200,0,LR,6000,237,46.8,2291
65200,0,LR,10000,235,48.7,2207
65200,0,LR,14000,232,50.7,2119
65200,0,LR,18000,219,48.2,1944
65200,0,LR,22000,214,49.7,1911
65200,0,LR,25000,209,50.4,1884
65200,0,INT,6000,239,49.3,2361
65200,0,INT,10000,257,60.8,2527
65200,0,INT,14000,257,64.2,2516
65200,0,INT,18000,243,60.2,2304
65200,0,INT,22000,231,57.4,2144
65200,0,INT,25000,219,54.9,2036
65200,0,HS,6000,245,50.2,2391
65200,0,HS,10000,282,74.1,2917
65200,0,HS,14000,284,80.5,3017
65200,0,HS,18000,269,74.9,2779
65200,0,HS,22000,249,66.7,2465
65200,0,HS,25000,230,59.4,2194
65200,10,LR,6000,235,47.1,2322
65200,10,LR,10000,233,48.7,2231
65200,10,LR,14000,232,51.4,2165
65200,10,LR,18000,218,49,1991
65200,10,LR,22000,213,50.4,1959
65200,10,LR,25000,209,51.6,1946
65200,10,INT,6000,238,29.7,2401
65200,10,INT,10000,255,61,2564
65200,10,INT,14000,250,61.9,2475
65200,10,INT,18000,235,57.4,2250
65200,10,INT,22000,224,55.4,2108
65200,10,INT,25000,212,53.1,1998
65200,10,HS,6000,245,51.1,2440
65200,10,HS,10000,282,75.6,2995
65200,10,HS,14000,274,75,2878
65200,10,HS,18000,254,66.9,2536
65200,10,HS,22000,235,60.5,2276
65200,10,HS,25000,215,53.9,2027